id,revenue
5591,37367379.929473594
5592,14635337.402824158
5593,37669667.18274462
5594,7788373.901133419
5595,66374302.681915715
5596,153577231.75
5597,13300340.71695085
5598,26180894.515247602
5599,11358556.975937126
5600,16250347.267818425
5601,49175790.41188785
5602,107539567.52
5603,14677265.920572469
5604,38186671.49167892
5605,379570081.99
5606,118998812.76887356
5607,90390654.0680539
5608,106256387.39184906
5609,26916649.454072345
5610,34312116.58064581
5611,47932318.240742065
5612,468032744.86
5613,48853104.55728531
5614,21087363.408852145
5615,74386208.58849594
5616,30383086.01275908
5617,294872195.81
5618,51621936.16906956
5619,74533529.1049597
5620,16041527.293439712
5621,66763624.66067
5622,32199879.346998278
5623,28206254.696378283
5624,457714153.28
5625,2290412.541970433
5626,8105529.611039963
5627,104934573.12892674
5628,50170473.42135187
5629,278594331.61
5630,49158115.17117732
5631,76110201.96860714
5632,132478512.33
5633,32448802.912933435
5634,21769030.456543036
5635,84140785.49060546
5636,3163681.870054221
5637,25524698.36851689
5638,98241700.64690857
5639,10652661.963571716
5640,8566404.674491381
5641,78883863.10772063
5642,21596233.522059303
5643,7672523.299577278
5644,646270600.96
5645,154649919.75
5646,16461679.581489673
5647,18938355.783483654
5648,94444500.95180953
5649,2732724.588366858
5650,126342541.7663889
5651,43479976.91225876
5652,7585819.2444004575
5653,157572119.67539474
5654,70278551.90506998
5655,41730351.30026958
5656,721870562.06
5657,8489929.389324369
5658,23088278.99903315
5659,40466099.37068577
5660,107002733.57838094
5661,24100013.035946205
5662,326203955.01
5663,10319210.32501524
5664,12159656.794896489
5665,97340774.0122017
5666,27487648.247225273
5667,40732094.48961039
5668,6726755.126100526
5669,4516751.202948225
5670,708301823.12
5671,47816904.188884184
5672,16280856.727791753
5673,112509582.97886644
5674,19726596.321120255
5675,6583785.339051399
5676,1278311.4279824332
5677,122055251.63377273
5678,113394313.41866666
5679,3563971.5034270226
5680,43354302.5052337
5681,742467032.15
5682,5147763.6205624435
5683,446031676.27
5684,78955658.17645238
5685,51339091.025693454
5686,3632922.5553706754
5687,71163604.96825758
5688,36260693.34983265
5689,35096552.24478251
5690,20699668.90159571
5691,116445908.91209526
5692,378751409.57
5693,62106754.693306044
5694,89046177.13839287
5695,9073110.375742327
5696,40530276.15801918
5697,2607622.3207263504
5698,22344992.934499998
5699,14482597.752392516
5700,87153293.77954544
5701,36115225.740438946
5702,42508519.91909246
5703,63455289.61622377
5704,86897191.11571428
5705,20935032.575191382
5706,1454403.6384156877
5707,64299671.778000005
5708,11747612.96902329
5709,52301783.0147619
5710,5680992.822434654
5711,25527096.352085475
5712,139918706.134
5713,17071867.643235713
5714,31725208.87050876
5715,18048480.470464554
5716,1661197.5855864475
5717,25748075.825809523
5718,21442188.83751392
5719,47143498.88123292
5720,22716943.19421775
5721,93646411.49150619
5722,4285370.442913782
5723,110610987.20799999
5724,5741571.622164601
5725,3132121.3215516787
5726,75614390.80166668
5727,173505751.89
5728,18838110.988925744
5729,249843140.35333335
5730,11633215.1626181
5731,1235410.5182689799
5732,11647468.980768852
5733,5417590.803665154
5734,32590575.303876963
5735,5871886.124837336
5736,24671668.894150253
5737,71801773.52466667
5738,88494187.36114286
5739,31082878.137809742
5740,46968337.82604038
5741,103063007.13
5742,69214529.76157841
5743,49879215.64780389
5744,4541796.3241473995
5745,5789492.555641692
5746,48138766.13352327
5747,5616238.066163529
5748,71070773.02129406
5749,102874445.94867425
5750,87056531.01933335
5751,76846253.90314287
5752,6280633.335379121
5753,305213443.31
5754,24387129.92023079
5755,102519629.99367876
5756,26701246.316021726
5757,15027781.30967154
5758,1763602.8098335022
5759,29885692.80772581
5760,4967237.566138135
5761,4385018.495669011
5762,456351853.6
5763,138998964.46245238
5764,20443138.004632607
5765,62308015.87475902
5766,58992544.92347345
5767,33144581.503388733
5768,90513432.37437968
5769,485035526.96
5770,8497427.014306663
5771,22773363.290003926
5772,53763422.36399999
5773,402923236.11
5774,71402998.55430214
5775,75817855.90260385
5776,7850081.487586148
5777,205733069.43
5778,144530492.4625
5779,272671272.11
5780,6446177.86465113
5781,109911604.015
5782,90911201.36
5783,111468187.06740475
5784,11841522.083454618
5785,89036474.69851448
5786,30912418.35583333
5787,166550883.5275
5788,7853838.310111156
5789,60065666.972899236
5790,78221320.85219581
5791,136227235.99666667
5792,16538279.84813268
5793,59869950.4485695
5794,84969282.28564382
5795,102746930.7045
5796,47463194.65840351
5797,69299014.64001966
5798,3069496.112825387
5799,304807934.59
5800,1936402.2022013534
5801,20494270.351255413
5802,9707007.251090435
5803,11934009.678818615
5804,477491081.54
5805,8008284.697865434
5806,27740871.133647967
5807,77783114.02
5808,84095168.66597979
5809,49633387.035
5810,21259631.178786214
5811,6103701.355550716
5812,93696964.88970253
5813,145567323.17125
5814,15021085.151659489
5815,18990904.720057473
5816,8808741.611722408
5817,5264502.407227497
5818,6913335.264971652
5819,60487991.18932893
5820,23891851.179205623
5821,2847257.4409808014
5822,1801232.1757423258
5823,56295054.76066331
5824,52270289.90328193
5825,20895584.604262277
5826,16035136.846753018
5827,7005274.716238517
5828,355191476.19
5829,75807294.83291668
5830,22945710.970891226
5831,99252003.92877069
5832,52595701.43325886
5833,25802684.918189183
5834,52338703.99126883
5835,644918.3896457246
5836,95289586.54611903
5837,57593801.00387128
5838,2200295.599979095
5839,95046009.6175
5840,4738816.151159541
5841,92481144.30452381
5842,34453829.23673862
5843,36359781.5820089
5844,11184946.318608887
5845,16834629.694999207
5846,10140574.96514248
5847,84214356.77226245
5848,58960560.569922626
5849,17035317.68043969
5850,67510520.36796987
5851,17466867.917239666
5852,14013540.474560594
5853,37046856.636056915
5854,25892972.785302486
5855,122982383.017
5856,31865411.114598956
5857,704995405.79
5858,11524538.222181788
5859,49794881.9589813
5860,214998906.795
5861,3231764.5191144096
5862,42801337.11380411
5863,93709480.1575
5864,508058493.77
5865,24722806.792097438
5866,22392683.55501591
5867,22479243.08652413
5868,74009139.51773104
5869,62129167.49586957
5870,1836534.248547706
5871,79815993.9144744
5872,232045496.58
5873,83868802.34568827
5874,25735708.287313677
5875,54287578.79730556
5876,77927682.20831469
5877,21060021.901817814
5878,148006675.0525
5879,14527279.902097754
5880,121609437.38414288
5881,132010977.90727563
5882,404926892.37
5883,8813942.172111925
5884,63339221.13207346
5885,19683439.73711508
5886,39079562.596202105
5887,25755311.368060425
5888,20777644.958730157
5889,11054061.325102508
5890,73483909.77333333
5891,55125560.72
5892,20869888.090067565
5893,7008213.224992922
5894,109684911.11
5895,45267225.3650836
5896,96053721.42044818
5897,1133730.3412437942
5898,84951559.5032135
5899,5540504.354541145
5900,28887428.51876906
5901,560077.5437948857
5902,20311589.658367746
5903,79198538.86858332
5904,61334359.79894444
5905,54421044.108
5906,73677762.9513889
5907,6754737.608500252
5908,54795204.88093048
5909,42265526.56680426
5910,76965416.08815198
5911,9056315.041686554
5912,284966694.48
5913,56240377.14135406
5914,25238240.741875987
5915,14790114.305820296
5916,70176044.06464647
5917,186611279.9
5918,94960123.56145743
5919,59714449.97822222
5920,4762975.11587021
5921,35324988.985169195
5922,11319099.260338722
5923,14640299.65083242
5924,24256797.071266398
5925,392504834.68
5926,1666826.8797447344
5927,5601937.061010727
5928,73076838.88880953
5929,2951685.0133061707
5930,49383454.568401836
5931,94281261.36648068
5932,1976659.3149942139
5933,26163215.70199502
5934,112932229.58791317
5935,235803229.9
5936,106442057.17791668
5937,7006449.067424762
5938,15436718.747389702
5939,21370769.169824075
5940,109772565.28357144
5941,32303250.514166664
5942,93377572.7700476
5943,4576344.082121221
5944,44283799.563747
5945,10349334.661273673
5946,1706648.4244754908
5947,1689172.9178493884
5948,145227591.11666667
5949,8099108.475708424
5950,262792744.61
5951,56263681.65378958
5952,10669886.348672284
5953,136233948.96190476
5954,36842177.73853512
5955,52253467.615
5956,76064028.94813809
5957,75491885.8431746
5958,114217863.88955553
5959,13396143.657476036
5960,14633861.609663637
5961,5506236.875509259
5962,8301339.145743052
5963,30266754.531933747
5964,80109620.13461934
5965,58595856.89654762
5966,43004851.219843075
5967,490958218.39
5968,113325467.45
5969,58355862.1275752
5970,33483481.505685844
5971,10550315.484865293
5972,15211109.683517314
5973,95694063.62215233
5974,6092281.857538441
5975,21928547.276665382
5976,3016127.0665319203
5977,1910670.9322436568
5978,618924724.24
5979,9328446.198253479
5980,197122515.99
5981,6801535.205393368
5982,184657253.55
5983,5386676.438820421
5984,53772436.58955002
5985,143151252.301
5986,5974767.965126907
5987,9041328.16237668
5988,71272854.34973408
5989,2994489.19548568
5990,154656635.9325
5991,4599701.294764346
5992,45327170.84461932
5993,39593435.67981115
5994,2004043.3224474103
5995,26393518.935549263
5996,54789346.18941657
5997,30876069.449104343
5998,361748228.7875
5999,2511844.7195354225
6000,22612879.767297197
6001,23086422.142770976
6002,10321315.88470693
6003,457302843.69
6004,75991777.24
6005,6089176.326497069
6006,24535376.47543286
6007,20761234.850073896
6008,4596291.283601505
6009,103116620.52668239
6010,94431970.54387626
6011,36471850.738052055
6012,17768725.677608296
6013,258529246.42
6014,17401460.358796194
6015,62977787.555625
6016,24827195.770859875
6017,8204084.593539394
6018,21590194.087261505
6019,2414863.021582182
6020,2365544.0074193007
6021,10155775.100108743
6022,9670507.301692845
6023,72923098.47403723
6024,3657654.839145034
6025,20950258.54209631
6026,161295799.37138888
6027,16014916.314869713
6028,178448100.425
6029,11697788.671159644
6030,280194805.37
6031,78501811.16967341
6032,6419451.510457247
6033,49516674.06108394
6034,7671947.697976481
6035,510203569.67
6036,4155349.873846287
6037,4375462.148392205
6038,834614.9289690879
6039,7243326.625038976
6040,60521799.30144132
6041,280809858.57
6042,1538639.4248690808
6043,150414709.90523806
6044,8460736.86042962
6045,40664553.1422055
6046,19172275.841453772
6047,7472659.623111942
6048,38038860.24776086
6049,6534761.704128006
6050,11886045.253787696
6051,2749556.380784026
6052,55826371.409489974
6053,481705.77669665084
6054,6704271.462296057
6055,7601833.656486218
6056,26590898.38924952
6057,15836046.02769719
6058,53216658.08333334
6059,123703068.25
6060,59871018.12485178
6061,121014790.06664072
6062,19503133.914609686
6063,100220547.146
6064,4115734.6846919884
6065,110929954.78666668
6066,43668050.69441494
6067,59215951.805
6068,571186.7676863599
6069,141697140.5722222
6070,128908518.52933334
6071,15863809.603917778
6072,58133994.47319047
6073,26980912.868848972
6074,3188167.523269688
6075,32242162.635982767
6076,59761566.640029766
6077,12408318.429051934
6078,96438188.138
6079,562040378.69
6080,7402924.983942147
6081,3587044.2972944584
6082,7040331.78531065
6083,159751543.8675
6084,48700007.030544415
6085,51599021.40244445
6086,6760018.5069815125
6087,46944646.81065957
6088,14236377.999712918
6089,38693591.10322831
6090,304977501.75
6091,1735867.7921240148
6092,9774825.045785714
6093,24841366.22907313
6094,121520269.07188094
6095,173513846.67
6096,27755303.29496576
6097,54317218.493485235
6098,17855888.429115985
6099,45518867.60875247
6100,56632947.875594705
6101,161525529.97
6102,109746813.4947619
6103,75558664.03259504
6104,4451814.832571388
6105,7832394.865052364
6106,1968003.5944442607
6107,635205.8796793557
6108,107876749.21
6109,16624862.044698127
6110,130663594.44516747
6111,1347950.9704561394
6112,1085366.5923138838
6113,12329283.229528323
6114,85173652.02824698
6115,215307192.27
6116,1997234.953535361
6117,14914400.627239758
6118,104387852.1175
6119,123887124.35777779
6120,72142917.285
6121,12586957.78124721
6122,74963836.6425
6123,2527629.225329093
6124,5909793.217562517
6125,4523749.784982445
6126,12624227.263807464
6127,17548809.08312319
6128,289296798.4
6129,19468228.20700126
6130,6877375.273563192
6131,12769357.543811753
6132,700466.4867205
6133,13304944.671341771
6134,40243870.27861738
6135,49647680.402559884
6136,613129132.07
6137,80094743.4348999
6138,12707889.453398356
6139,1043321790.06
6140,8715596.885016464
6141,50683906.69514054
6142,4474316.993355617
6143,5637670.6820581565
6144,32104900.782070704
6145,33232781.707139198
6146,22362418.90601027
6147,54474956.44509554
6148,25515074.484222885
6149,114566915.92578569
6150,417331468.98
6151,33236334.032482233
6152,952172571.23
6153,5743979.727185983
6154,5700247.435376581
6155,159324378.04333335
6156,4100878.087917059
6157,11732643.643851142
6158,151228934.32
6159,39963619.22624342
6160,108999869.09758334
6161,26580355.730390307
6162,36767245.50126768
6163,8878054.351846535
6164,9728254.906305932
6165,43815557.10806202
6166,46097681.06100236
6167,14614298.515269414
6168,26977985.064585783
6169,63026210.79305711
6170,14650935.788875327
6171,28460979.265470505
6172,8373260.515784712
6173,54860545.25007143
6174,106262299.25242426
6175,26184734.56956153
6176,70488056.23484848
6177,94569822.56239685
6178,3517570.0251580435
6179,307227958.65
6180,93537377.43512127
6181,49741518.052428074
6182,384937927.19
6183,19725525.650367014
6184,678470410.13
6185,14114171.538665198
6186,19411557.54859499
6187,11972325.83926187
6188,63628431.61804762
6189,42059334.410962366
6190,135726139.55928573
6191,31415282.309944853
6192,94472010.96235713
6193,19902048.36
6194,2966784.2001525355
6195,3223341.9992630137
6196,66214685.2861973
6197,3747844.774171216
6198,113036724.31769468
6199,714008381.48
6200,1561456.270825147
6201,26180503.036384746
6202,146139618.8102299
6203,669217155.15
6204,11774790.196659489
6205,11717874.000273809
6206,59797120.90063636
6207,87413137.77476189
6208,115088233.19174999
6209,1084845.2735793763
6210,14732594.304852266
6211,76582950.10904726
6212,24339858.29495146
6213,170840520.22
6214,16166163.932096533
6215,16560252.737405153
6216,49008468.53690734
6217,4615789.0236138515
6218,7938502.536923144
6219,48350299.069069035
6220,1345548.9979917947
6221,11804935.56308672
6222,2707965.1161704655
6223,68494714.15813594
6224,44508290.65840986
6225,115269751.56961904
6226,49621756.07233896
6227,40327600.31448104
6228,3998572.0256750416
6229,2759039.8387832902
6230,4768065.9231233485
6231,100858883.05789475
6232,15685819.510956882
6233,184587466.61
6234,21931890.72923889
6235,69807106.3606808
6236,40198301.91189078
6237,7116899.489821542
6238,32259992.602347344
6239,283734542.52
6240,159435729.39376187
6241,1519656.6779978054
6242,11352984.667042127
6243,18090006.198819242
6244,77440167.79864718
6245,8988139.058847891
6246,6513191.073501531
6247,502660095.01
6248,7974806.351789039
6249,14096514.37451984
6250,41622881.60069445
6251,87054757.3277069
6252,20032047.90091284
6253,18186016.545355048
6254,167444484.97
6255,5597963.810120233
6256,23213627.698007002
6257,96541862.05958784
6258,3227567.4339572233
6259,4236597.136625845
6260,16227417.912338376
6261,79240008.0
6262,23215473.89479142
6263,89873942.12234849
6264,14424070.970561503
6265,27416062.811224174
6266,22134053.937896933
6267,167501680.87
6268,963376.7732777058
6269,154141749.955
6270,100209908.25883333
6271,196318095.192
6272,7426872.931676508
6273,36850001.18
6274,371870457.71
6275,39638329.018231995
6276,27458661.99226163
6277,53583281.13371424
6278,14625428.887507688
6279,21390008.573240977
6280,34650310.51210555
6281,18531879.45808151
6282,320289972.06
6283,44206998.58952922
6284,142361343.20545453
6285,75998266.58557971
6286,6343510.568827557
6287,20613752.047336973
6288,121047893.32333332
6289,158499970.5675
6290,645535.2968677034
6291,41445636.27503681
6292,190305704.15
6293,503809657.35
6294,45179172.63718778
6295,314643603.13
6296,10232829.766928742
6297,52347809.33774029
6298,2245949.641078912
6299,802582.1718664237
6300,45329085.30972022
6301,30427432.243987396
6302,7161592.3541382635
6303,8026903.755489025
6304,24435299.623428173
6305,99510721.45527779
6306,55643468.026565924
6307,8501766.571743594
6308,4095739.382530576
6309,5336834.440195251
6310,57245317.773384325
6311,2942658.758620347
6312,12998670.312079389
6313,41695633.01503422
6314,46041336.68975962
6315,5109223.299559083
6316,69312327.3911111
6317,165299088.265
6318,68091964.43338636
6319,74710155.06266303
6320,5342911.175912877
6321,116656644.70181818
6322,53512586.69610905
6323,34760031.820019916
6324,7691891.745412647
6325,121813109.48
6326,7650347.035598416
6327,45141889.40147512
6328,49411549.66
6329,11308433.077360023
6330,6106440.348356264
6331,106504666.29727273
6332,5317863.008710952
6333,23933385.46630924
6334,10089366.130920518
6335,73292199.54583333
6336,59945109.68320421
6337,59650407.895406336
6338,1254054.1590121277
6339,34895381.75284106
6340,9537919.488211293
6341,3050642.837951658
6342,9217730.218533646
6343,82138764.13998291
6344,59215940.7890704
6345,6140623.051379229
6346,166020048.08222222
6347,116050627.54333334
6348,24476174.092491254
6349,59306923.88646532
6350,2203550.343746654
6351,102932713.4809
6352,95770928.59008422
6353,4058344.362000007
6354,4802370.935265878
6355,408843.3795276685
6356,50207927.055995084
6357,21190226.01742865
6358,4555947.477465533
6359,10743338.724674124
6360,13303497.119867267
6361,149803448.4402359
6362,10427027.844591212
6363,11408856.70453161
6364,8766923.394127643
6365,171228146.72666666
6366,47413945.57739513
6367,23847166.63420882
6368,48191542.2946605
6369,21447382.67118496
6370,262517478.31
6371,15357950.924670637
6372,57347112.31328242
6373,5974884.098849634
6374,11781828.243546586
6375,92758043.35
6376,28575253.821478464
6377,22197701.16183196
6378,5452190.0136003615
6379,249886492.44
6380,20874494.052420355
6381,478807052.86
6382,102257920.4775
6383,51546687.10611215
6384,77426984.78541277
6385,25397934.070838593
6386,336993031.34
6387,15260478.952725792
6388,12060622.965911059
6389,9106630.19808421
6390,52613707.258792736
6391,8873826.078821294
6392,24826602.806788083
6393,252802269.83
6394,210788849.26
6395,1388879.5710797668
6396,18339398.709850255
6397,4858335.52253116
6398,8398736.466012754
6399,4893074.907592566
6400,16664923.227901738
6401,7080520.368290817
6402,36916242.77790529
6403,4643507.423351678
6404,30000376.86307786
6405,2940004.3263344155
6406,10047282.116656013
6407,26350068.8150835
6408,57355009.83473966
6409,63940129.070399284
6410,20006538.04434631
6411,9418413.393576922
6412,8857278.95439651
6413,44220455.535
6414,610345371.08
6415,1892785.1522200468
6416,8514854.947386412
6417,100807894.34436446
6418,93630719.6475
6419,49783319.00657486
6420,45189716.67431334
6421,27816878.384584
6422,541877.76022433
6423,10007725.891704248
6424,100386853.325007
6425,72775750.0215099
6426,13203646.008773636
6427,9546219.322549658
6428,5540295.223124356
6429,36603584.07050956
6430,98238681.06872223
6431,122186752.7575
6432,130773612.24696016
6433,37906250.78593584
6434,30034347.63633253
6435,26725238.74865913
6436,58882696.76391907
6437,18240031.86245451
6438,42827255.68724269
6439,28591710.763690263
6440,69977958.18217514
6441,14764157.472467491
6442,11965056.152348094
6443,23288722.09440468
6444,1899543.0651121608
6445,528297160.14
6446,198652505.47
6447,39248073.15817513
6448,7671993.654476471
6449,36608354.74094668
6450,27114162.254561402
6451,14069666.519379523
6452,52035456.662857145
6453,79474485.27415636
6454,55340443.393340215
6455,23838717.20550303
6456,28585351.35385817
6457,109718885.04166669
6458,6467774.360043282
6459,28434188.355475284
6460,99688662.53654762
6461,163235267.84416667
6462,195855696.56333336
6463,1906714.51222985
6464,24696372.26253408
6465,13887079.149667392
6466,38915944.38408985
6467,43919382.536123246
6468,2626498.444802808
6469,15000298.843015485
6470,5950312.855699234
6471,3957291.193036929
6472,13965677.888902212
6473,26457107.900031943
6474,13382184.45122427
6475,6670367.239470493
6476,326742946.89
6477,69164775.87817281
6478,26974567.60310415
6479,461644129.97
6480,48371149.39120944
6481,49927998.467857145
6482,4095415.9795648004
6483,2452589.266034624
6484,148420779.76714286
6485,86457308.12741667
6486,1210087.2961558532
6487,89220729.98686336
6488,56007173.88482986
6489,30634542.064872295
6490,10395567.068111565
6491,14186088.091430543
6492,30443482.568444442
6493,75479420.31441496
6494,148429384.02333334
6495,10559485.381170219
6496,406828320.01
6497,204438357.34
6498,38517611.70785714
6499,26154282.850668464
6500,16290225.857326211
6501,8394601.682353446
6502,186367390.34
6503,21848388.509256646
6504,16855986.724951185
6505,25959581.436007623
6506,33970086.2459068
6507,27521613.4157763
6508,86081226.37945813
6509,12752840.388044752
6510,4044936.6812941134
6511,17994797.71447206
6512,5523744.907273883
6513,28146235.94804313
6514,11535417.039591514
6515,367618364.41
6516,55784896.91019991
6517,4296159.1939395135
6518,30365299.027250715
6519,100597220.28316666
6520,8031703.954272284
6521,358192590.23
6522,50768615.87328988
6523,108815170.39
6524,31683454.338463295
6525,86896338.98424359
6526,538948520.49
6527,4362288.567226329
6528,23293868.246643357
6529,19447339.15324631
6530,144821391.5233333
6531,15911993.98423222
6532,19305046.237045307
6533,5125930.781043835
6534,432643496.27
6535,10768259.161105962
6536,34882731.871650934
6537,67533835.92
6538,32086640.256188642
6539,245458349.26
6540,105390892.55320622
6541,91628056.47489665
6542,23204699.802120987
6543,1002444.3486560109
6544,27476201.656326193
6545,19539250.901877318
6546,434549989.71
6547,2415066.063653315
6548,95598015.36929485
6549,95123308.70555556
6550,78289420.82839394
6551,55168680.22833334
6552,24859848.32872549
6553,1632398.070784755
6554,28882261.001415987
6555,42828661.72831152
6556,76976398.71139851
6557,24693645.7548309
6558,116493616.22189666
6559,55391027.46350648
6560,263316490.75
6561,5542156.33538354
6562,107385551.89345455
6563,17895706.358646266
6564,22045549.80401531
6565,45146279.054678
6566,52466647.77004596
6567,13263077.638513789
6568,39825461.34267021
6569,3405776.280431768
6570,58536640.962002285
6571,29489051.540976003
6572,756755.5396515898
6573,49891879.60616377
6574,39751469.33172755
6575,5597463.113703624
6576,24021291.159426175
6577,19934940.94629615
6578,58459473.18
6579,30061776.507363304
6580,16886877.68992096
6581,54704393.80893424
6582,1534277.9561070234
6583,9729307.117679557
6584,2289756.968650647
6585,68729969.95523809
6586,71555680.72747618
6587,52380797.11496844
6588,6816878.44085332
6589,39398048.34956862
6590,156362420.33666667
6591,18246901.898105815
6592,151895380.4425
6593,99450114.88149999
6594,104757880.08742426
6595,2007222.2143420908
6596,120830035.44600001
6597,2256502.136090459
6598,19944363.62834836
6599,21093005.28363636
6600,18762590.137893435
6601,75318364.60281606
6602,458270363.16
6603,45127470.25033333
6604,21228043.034990154
6605,129391654.60735294
6606,8407751.750703076
6607,75630072.785
6608,2755453.047479711
6609,12316994.98723353
6610,31174611.27654729
6611,4873150.922302784
6612,785742134.34
6613,49364341.49790758
6614,297289560.39
6615,3262809.653691943
6616,125834552.82197836
6617,70463334.52763528
6618,53528351.88519783
6619,14522624.444674855
6620,13476577.525417833
6621,52705415.75015727
6622,129467272.52566665
6623,221498673.92
6624,122614208.015
6625,153962481.385
6626,29810046.16554294
6627,102829526.21422222
6628,2203458.6432910357
6629,25609577.926031847
6630,3664477.6637911173
6631,6555630.472769792
6632,31955964.18559871
6633,13235314.026741046
6634,19956231.784633007
6635,25279576.797477752
6636,117787802.16497502
6637,55005530.59632563
6638,2028013.8229237276
6639,32332732.679487176
6640,26277129.902894564
6641,202827058.68
6642,251125385.29
6643,2226558.5419680374
6644,15914253.99910268
6645,44640757.02283161
6646,49157917.303140566
6647,3305938.747857753
6648,66228853.93076189
6649,5311531.55237943
6650,7140655.7292505335
6651,41590557.93680357
6652,4334793.037920086
6653,57638804.993321426
6654,146162394.67
6655,53625517.30701919
6656,24085907.03961956
6657,109911536.4472619
6658,17624083.285484143
6659,14913639.921631627
6660,9020408.36455467
6661,2442734.8250015806
6662,31566635.083910298
6663,573565138.84
6664,19368459.346355874
6665,814496.6072676854
6666,27796765.765215896
6667,161469736.55095237
6668,37125156.83300178
6669,48705720.385
6670,8884019.107593505
6671,60775162.162154496
6672,32322729.11896951
6673,126936273.09460784
6674,382247571.16
6675,100940792.77046017
6676,11609960.290917335
6677,1781801.55862153
6678,4834217.84797409
6679,474762745.18
6680,23153843.44532667
6681,588068316.5
6682,71327032.67
6683,65297552.34146878
6684,1226533.8285933773
6685,9737672.47717253
6686,32199963.77214052
6687,78660407.96803218
6688,36023647.745
6689,63918277.34081044
6690,229192830.29333332
6691,3591143.8921798654
6692,510740172.36
6693,67218796.99550483
6694,73117328.90665267
6695,86253262.46916302
6696,179426111.58483332
6697,23146410.200703856
6698,13324974.010110805
6699,334097835.28
6700,180153577.11
6701,54465850.76996593
6702,37372885.76061081
6703,10955505.297228947
6704,7290036.105499962
6705,46398974.71766078
6706,38338868.0783585
6707,40878848.0568116
6708,57284080.224880226
6709,5457095.965328526
6710,101343078.09850708
6711,75664027.19784874
6712,151098518.9924762
6713,7472814.403902442
6714,1857194.2303462652
6715,17483390.563461922
6716,39783603.70166667
6717,329851367.31
6718,27044991.40918369
6719,49890009.98554005
6720,3190488.85744527
6721,78776302.93669048
6722,9590926.735337563
6723,148824793.63825
6724,19231210.496572755
6725,3251424.0411599004
6726,114254079.93878788
6727,13506062.039900279
6728,16935267.936306786
6729,19024114.44428111
6730,29086579.806583367
6731,3255567.1588728996
6732,18453814.578760073
6733,128795120.83699915
6734,19460492.975174796
6735,98051428.04065928
6736,9571415.819224335
6737,4844797.424566163
6738,17235899.61275641
6739,21573905.968014847
6740,2125347.9003508915
6741,7431967.031664764
6742,35774154.08
6743,136956447.5
6744,36303199.28148172
6745,7948901.596526383
6746,89527974.55242445
6747,19698365.964747656
6748,10059374.761648031
6749,7276571.636956516
6750,4263122.969218679
6751,11260588.396960316
6752,117239510.97666666
6753,22128462.16619445
6754,112163337.47
6755,9883580.696735404
6756,158148818.39822224
6757,57193822.48721912
6758,13091195.118452761
6759,147760146.17
6760,28882712.89105047
6761,29106128.80127413
6762,2212711.87415036
6763,50294100.77802798
6764,21114948.95750671
6765,173570920.94
6766,942605.1751516965
6767,41931248.67956818
6768,171160478.54999998
6769,55024639.47047619
6770,17608321.284903854
6771,27708308.527182106
6772,12344764.260397928
6773,43523176.798051625
6774,221121708.98
6775,387234567.3
6776,1301198.519169385
6777,31388295.60109099
6778,97947309.7331746
6779,46666085.58044372
6780,83765969.64298446
6781,10591690.224763015
6782,92136191.78892605
6783,34662327.4727342
6784,3943477.593314441
6785,79215718.31817605
6786,10265813.162221033
6787,39899866.717610024
6788,6913140.23022123
6789,5986732.322055467
6790,13305178.207051769
6791,52870476.12440198
6792,338345422.8625
6793,90567791.03857143
6794,16057409.816620555
6795,8998612.945652874
6796,762930566.98
6797,19589304.62148309
6798,31761735.760629855
6799,3567619.8983272295
6800,120509409.50166668
6801,302043604.74
6802,32418325.55508659
6803,176990447.36
6804,17047791.27224797
6805,75819012.74486761
6806,7928026.4875844
6807,58003429.188764326
6808,4297854.3910326995
6809,35690871.62119988
6810,14422319.021741908
6811,104958648.83013889
6812,12032589.338552363
6813,101792307.22866666
6814,9700055.920426255
6815,13386174.600563204
6816,8764121.951334057
6817,1281549.205039957
6818,3396117.7061706986
6819,78126809.65748942
6820,61096439.86201153
6821,23835977.122887526
6822,30605986.998473752
6823,56407023.4933207
6824,211759890.41333336
6825,57917681.025714286
6826,23487212.24935
6827,5095931.657450279
6828,2171565.5829322413
6829,8042483.488214023
6830,27999770.974499594
6831,55153508.92216504
6832,36592288.19367474
6833,23216722.70053709
6834,13611060.014388938
6835,127331781.91650002
6836,8483665.043067181
6837,158319360.6521059
6838,8507267.038463918
6839,12327422.846768634
6840,29101679.660876393
6841,52508141.35480489
6842,5805994.667212449
6843,14195122.405794604
6844,141505754.62666667
6845,16367086.102038551
6846,85842186.70888889
6847,6924633.183668297
6848,38048396.482577674
6849,22592508.7927741
6850,70442760.45361905
6851,268405622.9375
6852,9248690.279781673
6853,31883533.75186558
6854,66744492.864078276
6855,37051258.04202002
6856,2598280.315460127
6857,17941573.992544413
6858,6080293.75015579
6859,55433800.606618226
6860,27295667.753711086
6861,29389048.942857146
6862,66199114.07231638
6863,325965092.11
6864,15082341.929054536
6865,10705768.293034956
6866,89377083.63285698
6867,52709152.39694911
6868,822996870.82
6869,37911464.15864231
6870,1062101.1017285518
6871,92322599.594
6872,3168858.7672707457
6873,33008378.030694734
6874,66381280.38990477
6875,10002853.636683375
6876,54941695.532546766
6877,41744386.945
6878,11245700.37657685
6879,15774299.480795188
6880,6339646.883120016
6881,38474805.195203096
6882,80007390.114
6883,66406914.571999386
6884,17024609.740059167
6885,19959443.746221904
6886,3359731.382408764
6887,51170815.545531444
